,features,accuracy,cols
1,1.0,-0.04,['month_jan']
2,2.0,-0.03,"['month_jan', 'month_feb']"
3,3.0,-0.02,"['month_jan', 'month_feb', 'month_dec']"
4,4.0,-0.01,"['month_jan', 'month_feb', 'month_mar', 'month_dec']"
5,5.0,-0.03,"['month_jan', 'month_feb', 'month_mar', 'month_nov', 'month_dec']"
6,6.0,-0.02,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_nov', 'month_dec']"
7,7.0,-0.06,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_oct', 'month_nov', 'month_dec']"
8,8.0,-0.06,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_oct', 'month_nov', 'month_dec']"
9,9.0,-0.09,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
10,10.0,-0.09,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jul', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
11,11.0,-0.09,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
12,12.0,-0.09,"['month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
13,13.0,-0.08,"['weather_condition_clear', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
14,14.0,-0.06,"['weather_condition_clear', 'weather_condition_mist', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
15,15.0,-0.06,"['weather_condition_clear', 'weather_condition_mist', 'weather_condition_heavy_rain', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
16,16.0,-0.06,"['weather_condition_clear', 'weather_condition_mist', 'weather_condition_light_rain', 'weather_condition_heavy_rain', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec']"
17,17.0,0.05,"['weather_condition_clear', 'weather_condition_mist', 'weather_condition_light_rain', 'weather_condition_heavy_rain', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec', 'year_2012']"
18,18.0,0.05,"['weather_condition_clear', 'weather_condition_mist', 'weather_condition_light_rain', 'weather_condition_heavy_rain', 'month_jan', 'month_feb', 'month_mar', 'month_apr', 'month_may', 'month_jun', 'month_jul', 'month_aug', 'month_sep', 'month_oct', 'month_nov', 'month_dec', 'year_2011', 'year_2012']"
